I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:83:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:83:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988483 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29250, train error: 0.217487 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29300, train error: 0.217445 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29350, train error: 0.217945 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29400, train error: 0.217774 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29450, train error: 0.217458 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29500, train error: 0.21745 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29550, train error: 0.217341 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29600, train error: 0.217443 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29650, train error: 0.217644 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29700, train error: 0.217522 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29750, train error: 0.21756 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29800, train error: 0.217667 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29850, train error: 0.217589 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29900, train error: 0.217716 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 29950, train error: 0.217997 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30000, train error: 0.21807 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30050, train error: 0.217841 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30100, train error: 0.217649 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30150, train error: 0.218104 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30200, train error: 0.217937 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30250, train error: 0.217809 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30300, train error: 0.217354 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30350, train error: 0.21748 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30400, train error: 0.218 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30450, train error: 0.218016 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30500, train error: 0.217998 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30550, train error: 0.218005 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30600, train error: 0.217983 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30650, train error: 0.218212 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30700, train error: 0.217954 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30750, train error: 0.218111 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30800, train error: 0.218686 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30850, train error: 0.218639 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30900, train error: 0.217797 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 30950, train error: 0.21786 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31000, train error: 0.2181 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31050, train error: 0.218071 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31100, train error: 0.217948 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31150, train error: 0.217984 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31200, train error: 0.218179 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31250, train error: 0.218075 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31300, train error: 0.218193 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31350, train error: 0.218264 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31400, train error: 0.218182 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31450, train error: 0.218327 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31500, train error: 0.218079 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31550, train error: 0.217988 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31600, train error: 0.218233 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31650, train error: 0.218368 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31700, train error: 0.218158 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31750, train error: 0.218204 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31800, train error: 0.21809 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31850, train error: 0.218016 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31900, train error: 0.218149 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 31950, train error: 0.21831 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32000, train error: 0.218285 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32050, train error: 0.218274 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32100, train error: 0.21813 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32150, train error: 0.218216 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32200, train error: 0.218357 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32250, train error: 0.218333 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32300, train error: 0.218082 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32350, train error: 0.217967 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32400, train error: 0.218003 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32450, train error: 0.217822 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32500, train error: 0.217894 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32550, train error: 0.217955 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32600, train error: 0.21797 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32650, train error: 0.217957 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32700, train error: 0.217808 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32750, train error: 0.217827 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32800, train error: 0.217959 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32850, train error: 0.218089 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32900, train error: 0.218089 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 32950, train error: 0.218128 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33000, train error: 0.218131 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33050, train error: 0.218148 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33100, train error: 0.218058 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33150, train error: 0.218171 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33200, train error: 0.218011 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33250, train error: 0.218107 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33300, train error: 0.218289 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33350, train error: 0.218279 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33400, train error: 0.218233 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33450, train error: 0.218717 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33500, train error: 0.218707 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33550, train error: 0.218309 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33600, train error: 0.218509 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33650, train error: 0.218289 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33700, train error: 0.218182 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33750, train error: 0.218271 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33800, train error: 0.218136 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33850, train error: 0.218158 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33900, train error: 0.21815 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 33950, train error: 0.21813 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34000, train error: 0.218147 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34050, train error: 0.218409 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34100, train error: 0.218257 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34150, train error: 0.218176 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34200, train error: 0.218289 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34250, train error: 0.218271 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34300, train error: 0.218452 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34350, train error: 0.218469 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34400, train error: 0.218388 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34450, train error: 0.218407 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34500, train error: 0.218502 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34550, train error: 0.218464 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34600, train error: 0.218492 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34650, train error: 0.218344 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34700, train error: 0.218463 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34750, train error: 0.218482 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34800, train error: 0.218466 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34850, train error: 0.21845 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34900, train error: 0.218464 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 34950, train error: 0.218456 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35000, train error: 0.218502 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35050, train error: 0.218551 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35100, train error: 0.218548 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35150, train error: 0.218503 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35200, train error: 0.218387 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35250, train error: 0.218473 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35300, train error: 0.218626 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35350, train error: 0.218554 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35400, train error: 0.218582 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35450, train error: 0.21859 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35500, train error: 0.218578 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35550, train error: 0.218631 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35600, train error: 0.218641 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35650, train error: 0.218541 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35700, train error: 0.218563 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35750, train error: 0.218615 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35800, train error: 0.218461 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35850, train error: 0.21843 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35900, train error: 0.218454 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 35950, train error: 0.218431 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36000, train error: 0.218454 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36050, train error: 0.218425 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36100, train error: 0.218494 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36150, train error: 0.218682 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36200, train error: 0.21874 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36250, train error: 0.218817 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36300, train error: 0.218667 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36350, train error: 0.218713 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36400, train error: 0.218842 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36450, train error: 0.21868 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36500, train error: 0.218616 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36550, train error: 0.218852 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36600, train error: 0.218869 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36650, train error: 0.218766 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36700, train error: 0.218785 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36750, train error: 0.218597 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36800, train error: 0.218583 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36850, train error: 0.218587 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36900, train error: 0.21857 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 36950, train error: 0.218568 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37000, train error: 0.218548 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37050, train error: 0.218482 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37100, train error: 0.218644 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37150, train error: 0.21858 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37200, train error: 0.218621 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37250, train error: 0.218535 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37300, train error: 0.218634 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37350, train error: 0.218682 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37400, train error: 0.218756 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37450, train error: 0.218541 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37500, train error: 0.218453 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37550, train error: 0.218506 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37600, train error: 0.218656 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37650, train error: 0.218637 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37700, train error: 0.218507 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37750, train error: 0.218615 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37800, train error: 0.218691 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37850, train error: 0.218671 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37900, train error: 0.218731 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 37950, train error: 0.218771 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38000, train error: 0.218781 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38050, train error: 0.218763 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38100, train error: 0.218802 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38150, train error: 0.218736 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38200, train error: 0.218721 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38250, train error: 0.218749 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38300, train error: 0.218671 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38350, train error: 0.218761 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38400, train error: 0.218764 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38450, train error: 0.218723 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38500, train error: 0.218773 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38550, train error: 0.218705 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38600, train error: 0.218697 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38650, train error: 0.21877 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38700, train error: 0.218785 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38750, train error: 0.218856 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38800, train error: 0.218837 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38850, train error: 0.218846 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38900, train error: 0.218836 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 38950, train error: 0.218824 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39000, train error: 0.218856 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39050, train error: 0.21887 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39100, train error: 0.218887 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39150, train error: 0.218829 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39200, train error: 0.218923 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39250, train error: 0.218933 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39300, train error: 0.218866 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39350, train error: 0.21887 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
step 39400, train error: 0.218907 | batch_size(step.eval(),arg.batch_size): 2800,2800 log_learning_rate: -2.6868271383592712 
