I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K40m
major: 3 minor: 5 memoryClockRate (GHz) 0.745
pciBusID 0000:02:00.0
Total memory: 11.20GiB
Free memory: 11.12GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K40m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0997192 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29250, train error: 0.175228 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29300, train error: 0.176477 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29350, train error: 0.175013 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29400, train error: 0.177362 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29450, train error: 0.176523 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29500, train error: 0.177382 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29550, train error: 0.176175 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29600, train error: 0.176299 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29650, train error: 0.177015 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29700, train error: 0.176036 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29750, train error: 0.175861 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29800, train error: 0.175779 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29850, train error: 0.176483 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29900, train error: 0.176124 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 29950, train error: 0.176121 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30000, train error: 0.17591 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30050, train error: 0.175679 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30100, train error: 0.176909 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30150, train error: 0.177666 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30200, train error: 0.176287 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30250, train error: 0.178374 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30300, train error: 0.176913 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30350, train error: 0.178464 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30400, train error: 0.176887 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30450, train error: 0.176203 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30500, train error: 0.177186 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30550, train error: 0.176821 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30600, train error: 0.178083 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30650, train error: 0.178611 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30700, train error: 0.177021 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30750, train error: 0.177175 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30800, train error: 0.178903 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30850, train error: 0.176975 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30900, train error: 0.176742 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 30950, train error: 0.175841 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31000, train error: 0.176524 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31050, train error: 0.176893 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31100, train error: 0.176851 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31150, train error: 0.177923 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31200, train error: 0.178799 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31250, train error: 0.176624 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31300, train error: 0.176139 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31350, train error: 0.177743 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31400, train error: 0.178518 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31450, train error: 0.178237 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31500, train error: 0.178275 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31550, train error: 0.177598 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31600, train error: 0.177475 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31650, train error: 0.177032 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31700, train error: 0.177703 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31750, train error: 0.177544 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31800, train error: 0.177389 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31850, train error: 0.177897 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31900, train error: 0.177654 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 31950, train error: 0.177159 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32000, train error: 0.177859 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32050, train error: 0.177779 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32100, train error: 0.178297 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32150, train error: 0.178592 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32200, train error: 0.178034 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32250, train error: 0.177782 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32300, train error: 0.179086 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32350, train error: 0.178115 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32400, train error: 0.180665 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32450, train error: 0.177966 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32500, train error: 0.179634 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32550, train error: 0.179603 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32600, train error: 0.178775 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32650, train error: 0.179672 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32700, train error: 0.177987 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32750, train error: 0.17753 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32800, train error: 0.17752 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32850, train error: 0.178141 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32900, train error: 0.179158 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 32950, train error: 0.180244 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33000, train error: 0.179519 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33050, train error: 0.178142 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33100, train error: 0.179018 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33150, train error: 0.179487 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33200, train error: 0.178938 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33250, train error: 0.180357 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33300, train error: 0.179364 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33350, train error: 0.178808 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33400, train error: 0.17917 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33450, train error: 0.177776 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33500, train error: 0.178652 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33550, train error: 0.178588 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33600, train error: 0.178213 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33650, train error: 0.179871 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33700, train error: 0.179257 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33750, train error: 0.178593 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33800, train error: 0.178953 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33850, train error: 0.179121 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33900, train error: 0.179094 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 33950, train error: 0.179822 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34000, train error: 0.179485 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34050, train error: 0.179293 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34100, train error: 0.17998 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34150, train error: 0.180086 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34200, train error: 0.179116 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34250, train error: 0.180255 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34300, train error: 0.180779 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34350, train error: 0.179518 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34400, train error: 0.180434 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34450, train error: 0.180155 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34500, train error: 0.179723 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34550, train error: 0.180164 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34600, train error: 0.180211 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34650, train error: 0.17969 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34700, train error: 0.179342 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34750, train error: 0.179319 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34800, train error: 0.181733 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34850, train error: 0.179941 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34900, train error: 0.179067 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 34950, train error: 0.179409 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35000, train error: 0.179929 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35050, train error: 0.178918 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35100, train error: 0.179767 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35150, train error: 0.17919 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35200, train error: 0.179155 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35250, train error: 0.180739 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35300, train error: 0.179802 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35350, train error: 0.180567 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35400, train error: 0.181483 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35450, train error: 0.18062 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35500, train error: 0.180304 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35550, train error: 0.181026 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35600, train error: 0.180789 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35650, train error: 0.180609 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35700, train error: 0.181499 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35750, train error: 0.181114 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35800, train error: 0.180208 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35850, train error: 0.180809 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35900, train error: 0.180451 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 35950, train error: 0.180532 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36000, train error: 0.181141 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36050, train error: 0.179915 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36100, train error: 0.180049 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36150, train error: 0.181795 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36200, train error: 0.180735 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36250, train error: 0.181051 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36300, train error: 0.18008 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36350, train error: 0.180372 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36400, train error: 0.181192 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36450, train error: 0.179741 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36500, train error: 0.181389 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36550, train error: 0.181303 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36600, train error: 0.180922 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36650, train error: 0.180967 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36700, train error: 0.181039 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36750, train error: 0.180922 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36800, train error: 0.179894 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36850, train error: 0.180587 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36900, train error: 0.181447 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 36950, train error: 0.18099 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37000, train error: 0.180391 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37050, train error: 0.180819 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37100, train error: 0.180302 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37150, train error: 0.181182 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37200, train error: 0.180778 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37250, train error: 0.180581 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37300, train error: 0.180226 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37350, train error: 0.180095 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37400, train error: 0.181547 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37450, train error: 0.182725 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37500, train error: 0.181197 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37550, train error: 0.181473 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37600, train error: 0.181766 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37650, train error: 0.181472 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37700, train error: 0.181718 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37750, train error: 0.181604 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37800, train error: 0.183129 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37850, train error: 0.182483 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37900, train error: 0.181564 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 37950, train error: 0.181828 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38000, train error: 0.181498 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38050, train error: 0.182493 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38100, train error: 0.180835 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38150, train error: 0.181145 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38200, train error: 0.181496 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38250, train error: 0.18183 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38300, train error: 0.18125 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38350, train error: 0.181188 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38400, train error: 0.181149 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38450, train error: 0.181925 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38500, train error: 0.183281 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38550, train error: 0.182394 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38600, train error: 0.182991 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38650, train error: 0.182342 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38700, train error: 0.183119 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38750, train error: 0.182141 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38800, train error: 0.182245 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38850, train error: 0.182107 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38900, train error: 0.18217 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 38950, train error: 0.182817 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39000, train error: 0.18301 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39050, train error: 0.183088 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39100, train error: 0.183292 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39150, train error: 0.183333 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39200, train error: 0.18332 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39250, train error: 0.183456 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39300, train error: 0.183386 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39350, train error: 0.183834 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
step 39400, train error: 0.182689 | batch_size(step.eval(),arg.batch_size): 1606,1606 log_learning_rate: -2.9737516566277415 
