I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:03:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:03:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.184285 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29200, train error: 0.13022 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29250, train error: 0.130146 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29300, train error: 0.130329 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29350, train error: 0.130348 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29400, train error: 0.130433 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29450, train error: 0.130362 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29500, train error: 0.130427 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29550, train error: 0.130486 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29600, train error: 0.130444 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29650, train error: 0.130507 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29700, train error: 0.130516 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29750, train error: 0.130665 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29800, train error: 0.130677 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29850, train error: 0.130745 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29900, train error: 0.130627 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 29950, train error: 0.130555 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30000, train error: 0.130623 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30050, train error: 0.130586 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30100, train error: 0.130748 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30150, train error: 0.130706 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30200, train error: 0.13071 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30250, train error: 0.130797 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30300, train error: 0.13078 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30350, train error: 0.130758 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30400, train error: 0.130639 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30450, train error: 0.130882 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30500, train error: 0.130826 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30550, train error: 0.130778 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30600, train error: 0.130787 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30650, train error: 0.130882 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30700, train error: 0.13089 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30750, train error: 0.130812 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30800, train error: 0.130785 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30850, train error: 0.13078 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30900, train error: 0.130786 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 30950, train error: 0.130794 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31000, train error: 0.130824 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31050, train error: 0.130878 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31100, train error: 0.130899 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31150, train error: 0.130903 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31200, train error: 0.130933 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31250, train error: 0.130972 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31300, train error: 0.130968 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31350, train error: 0.130997 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31400, train error: 0.130969 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31450, train error: 0.130949 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31500, train error: 0.130992 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31550, train error: 0.131033 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31600, train error: 0.131015 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31650, train error: 0.131012 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31700, train error: 0.131078 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31750, train error: 0.131079 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31800, train error: 0.131069 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31850, train error: 0.131075 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31900, train error: 0.131102 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 31950, train error: 0.131099 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32000, train error: 0.131104 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32050, train error: 0.13113 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32100, train error: 0.131118 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32150, train error: 0.13116 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32200, train error: 0.131155 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32250, train error: 0.131147 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32300, train error: 0.131141 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32350, train error: 0.131134 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32400, train error: 0.13116 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32450, train error: 0.131164 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32500, train error: 0.131132 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32550, train error: 0.131135 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32600, train error: 0.131127 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32650, train error: 0.1311 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32700, train error: 0.131129 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32750, train error: 0.131148 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32800, train error: 0.131162 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32850, train error: 0.13116 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32900, train error: 0.131158 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 32950, train error: 0.131169 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33000, train error: 0.131188 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33050, train error: 0.131177 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33100, train error: 0.131164 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33150, train error: 0.131167 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33200, train error: 0.131156 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33250, train error: 0.131191 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33300, train error: 0.131173 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33350, train error: 0.131207 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33400, train error: 0.131245 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33450, train error: 0.131237 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33500, train error: 0.131265 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33550, train error: 0.131287 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33600, train error: 0.131321 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33650, train error: 0.131307 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33700, train error: 0.131275 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33750, train error: 0.131325 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33800, train error: 0.131316 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33850, train error: 0.131327 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33900, train error: 0.131365 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 33950, train error: 0.131395 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34000, train error: 0.131388 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34050, train error: 0.131386 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34100, train error: 0.13143 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34150, train error: 0.131419 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34200, train error: 0.131382 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34250, train error: 0.13136 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34300, train error: 0.131336 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34350, train error: 0.131371 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34400, train error: 0.131347 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34450, train error: 0.131356 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34500, train error: 0.13136 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34550, train error: 0.131365 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34600, train error: 0.131371 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34650, train error: 0.131398 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34700, train error: 0.131388 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34750, train error: 0.131383 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34800, train error: 0.131424 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34850, train error: 0.131403 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34900, train error: 0.131396 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 34950, train error: 0.131422 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35000, train error: 0.13142 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35050, train error: 0.131427 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35100, train error: 0.131461 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35150, train error: 0.131464 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35200, train error: 0.131491 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35250, train error: 0.131485 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35300, train error: 0.131536 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35350, train error: 0.131532 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35400, train error: 0.1315 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35450, train error: 0.131514 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35500, train error: 0.131458 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35550, train error: 0.131473 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35600, train error: 0.131505 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35650, train error: 0.131511 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35700, train error: 0.131529 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35750, train error: 0.13152 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35800, train error: 0.13156 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35850, train error: 0.131574 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35900, train error: 0.131617 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 35950, train error: 0.131591 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36000, train error: 0.1316 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36050, train error: 0.131617 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36100, train error: 0.131625 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36150, train error: 0.131616 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36200, train error: 0.131609 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36250, train error: 0.131637 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36300, train error: 0.131616 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36350, train error: 0.131629 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36400, train error: 0.131604 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36450, train error: 0.131613 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36500, train error: 0.131586 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36550, train error: 0.131621 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36600, train error: 0.131639 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36650, train error: 0.131643 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36700, train error: 0.131678 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36750, train error: 0.13167 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36800, train error: 0.131695 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36850, train error: 0.131692 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36900, train error: 0.131698 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 36950, train error: 0.131668 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37000, train error: 0.131697 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37050, train error: 0.131746 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37100, train error: 0.131757 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37150, train error: 0.131747 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37200, train error: 0.131757 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37250, train error: 0.13175 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37300, train error: 0.131767 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37350, train error: 0.131742 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37400, train error: 0.131744 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37450, train error: 0.131748 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37500, train error: 0.131765 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37550, train error: 0.131755 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37600, train error: 0.131697 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37650, train error: 0.131755 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37700, train error: 0.131765 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37750, train error: 0.131751 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37800, train error: 0.131797 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37850, train error: 0.131745 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37900, train error: 0.131783 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 37950, train error: 0.131779 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38000, train error: 0.131798 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38050, train error: 0.131759 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38100, train error: 0.131778 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38150, train error: 0.131779 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38200, train error: 0.131788 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38250, train error: 0.131768 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38300, train error: 0.131793 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38350, train error: 0.131801 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38400, train error: 0.131827 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38450, train error: 0.131821 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38500, train error: 0.131829 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38550, train error: 0.131868 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38600, train error: 0.13187 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38650, train error: 0.131842 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38700, train error: 0.131883 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38750, train error: 0.131894 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38800, train error: 0.131913 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38850, train error: 0.131959 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38900, train error: 0.131966 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 38950, train error: 0.131969 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39000, train error: 0.13197 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39050, train error: 0.132009 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39100, train error: 0.132028 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39150, train error: 0.132054 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39200, train error: 0.13202 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39250, train error: 0.132019 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39300, train error: 0.132013 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
step 39350, train error: 0.131987 | batch_size(step.eval(),arg.batch_size): 1712,1712 log_learning_rate: -3.6773230540291557 
