I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988556 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 28850, train error: 0.0234747 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 28900, train error: 0.0235357 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 28950, train error: 0.0235455 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29000, train error: 0.0235614 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29050, train error: 0.0236001 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29100, train error: 0.0234777 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29150, train error: 0.0237022 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29200, train error: 0.0235452 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29250, train error: 0.0237297 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29300, train error: 0.0238819 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29350, train error: 0.0237935 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29400, train error: 0.0238283 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29450, train error: 0.0238398 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29500, train error: 0.023928 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29550, train error: 0.0238074 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29600, train error: 0.0238054 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29650, train error: 0.0240027 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29700, train error: 0.0240308 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29750, train error: 0.0239781 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29800, train error: 0.0239839 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29850, train error: 0.0240829 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29900, train error: 0.024061 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 29950, train error: 0.0240468 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30000, train error: 0.0238453 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30050, train error: 0.0241477 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30100, train error: 0.0241234 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30150, train error: 0.0241771 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30200, train error: 0.0240883 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30250, train error: 0.0241988 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30300, train error: 0.0241778 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30350, train error: 0.0241793 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30400, train error: 0.0242709 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30450, train error: 0.0242505 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30500, train error: 0.02423 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30550, train error: 0.0241331 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30600, train error: 0.0242447 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30650, train error: 0.0244795 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30700, train error: 0.0244369 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30750, train error: 0.0244341 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30800, train error: 0.0244512 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30850, train error: 0.0244149 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30900, train error: 0.0244731 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 30950, train error: 0.0244266 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31000, train error: 0.0245082 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31050, train error: 0.0245745 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31100, train error: 0.0244125 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31150, train error: 0.0246232 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31200, train error: 0.0244578 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31250, train error: 0.0244746 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31300, train error: 0.0245831 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31350, train error: 0.0244696 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31400, train error: 0.0245537 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31450, train error: 0.024494 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31500, train error: 0.0245523 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31550, train error: 0.0245644 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31600, train error: 0.024451 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31650, train error: 0.0246868 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31700, train error: 0.0243891 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31750, train error: 0.0246626 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31800, train error: 0.0245497 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31850, train error: 0.0244892 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31900, train error: 0.0246246 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 31950, train error: 0.0245533 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32000, train error: 0.0244921 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32050, train error: 0.0246164 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32100, train error: 0.0245966 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32150, train error: 0.0245726 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32200, train error: 0.0246599 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32250, train error: 0.0246332 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32300, train error: 0.0245838 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32350, train error: 0.0246273 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32400, train error: 0.0246611 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32450, train error: 0.0246799 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32500, train error: 0.0247209 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32550, train error: 0.0246882 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32600, train error: 0.0246982 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32650, train error: 0.0246401 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32700, train error: 0.024641 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32750, train error: 0.0246486 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32800, train error: 0.0245745 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32850, train error: 0.0245776 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32900, train error: 0.024675 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 32950, train error: 0.0246109 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33000, train error: 0.024606 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33050, train error: 0.0247179 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33100, train error: 0.0247915 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33150, train error: 0.0247764 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33200, train error: 0.024821 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33250, train error: 0.0247772 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33300, train error: 0.0247322 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33350, train error: 0.0247163 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33400, train error: 0.0247599 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33450, train error: 0.0247317 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33500, train error: 0.0247719 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33550, train error: 0.02475 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33600, train error: 0.0247477 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33650, train error: 0.0248238 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33700, train error: 0.0247617 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33750, train error: 0.0247605 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33800, train error: 0.0248108 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33850, train error: 0.0248627 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33900, train error: 0.0248113 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 33950, train error: 0.0248807 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34000, train error: 0.0248753 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34050, train error: 0.0248322 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34100, train error: 0.0248229 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34150, train error: 0.024809 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34200, train error: 0.0248083 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34250, train error: 0.0248186 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34300, train error: 0.0248151 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34350, train error: 0.0248557 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34400, train error: 0.0248622 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34450, train error: 0.0248293 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34500, train error: 0.0249111 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34550, train error: 0.024924 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34600, train error: 0.0248947 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34650, train error: 0.024871 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34700, train error: 0.0249162 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34750, train error: 0.0248911 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34800, train error: 0.0249048 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34850, train error: 0.0249043 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34900, train error: 0.0248414 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 34950, train error: 0.0249045 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35000, train error: 0.0249504 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35050, train error: 0.0249542 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35100, train error: 0.0249525 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35150, train error: 0.0249238 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35200, train error: 0.0249414 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35250, train error: 0.024931 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35300, train error: 0.024925 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35350, train error: 0.0249345 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35400, train error: 0.024871 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35450, train error: 0.0248878 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35500, train error: 0.0249412 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35550, train error: 0.0249547 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35600, train error: 0.0249938 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35650, train error: 0.0249782 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35700, train error: 0.0249013 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35750, train error: 0.024892 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35800, train error: 0.0248993 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35850, train error: 0.024893 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35900, train error: 0.0250069 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 35950, train error: 0.0249644 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36000, train error: 0.0248984 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36050, train error: 0.0249437 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36100, train error: 0.0249504 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36150, train error: 0.0250279 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36200, train error: 0.0249844 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36250, train error: 0.0249457 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36300, train error: 0.0249849 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36350, train error: 0.0249639 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36400, train error: 0.0250419 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36450, train error: 0.0250257 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36500, train error: 0.0250513 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36550, train error: 0.0249868 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36600, train error: 0.0250117 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36650, train error: 0.0250537 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36700, train error: 0.0250274 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36750, train error: 0.0250527 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36800, train error: 0.0250749 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36850, train error: 0.0249805 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36900, train error: 0.0249897 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 36950, train error: 0.0249486 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37000, train error: 0.0250288 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37050, train error: 0.0249929 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37100, train error: 0.0250269 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37150, train error: 0.0251101 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37200, train error: 0.0251264 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37250, train error: 0.0251273 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37300, train error: 0.0251127 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37350, train error: 0.0251041 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37400, train error: 0.0251071 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37450, train error: 0.0251415 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37500, train error: 0.0251652 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37550, train error: 0.0252078 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37600, train error: 0.0251689 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37650, train error: 0.0250946 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37700, train error: 0.0251106 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37750, train error: 0.0250667 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37800, train error: 0.0250647 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37850, train error: 0.0250202 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37900, train error: 0.0250627 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 37950, train error: 0.0250908 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38000, train error: 0.0250412 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38050, train error: 0.0250928 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38100, train error: 0.0250601 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38150, train error: 0.0250557 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38200, train error: 0.0250719 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38250, train error: 0.0250886 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38300, train error: 0.0251418 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38350, train error: 0.0251047 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38400, train error: 0.0251088 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38450, train error: 0.0250888 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38500, train error: 0.0250976 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38550, train error: 0.0250676 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38600, train error: 0.0251321 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38650, train error: 0.0251454 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38700, train error: 0.0251392 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38750, train error: 0.0250926 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38800, train error: 0.0250758 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38850, train error: 0.0250467 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
