I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.10607 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29200, train error: 0.114537 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29250, train error: 0.11424 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29300, train error: 0.114222 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29350, train error: 0.114353 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29400, train error: 0.114655 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29450, train error: 0.114649 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29500, train error: 0.113948 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29550, train error: 0.113811 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29600, train error: 0.11396 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29650, train error: 0.114055 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29700, train error: 0.114352 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29750, train error: 0.114208 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29800, train error: 0.113902 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29850, train error: 0.114273 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29900, train error: 0.114299 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 29950, train error: 0.114418 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30000, train error: 0.114184 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30050, train error: 0.114397 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30100, train error: 0.11458 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30150, train error: 0.114139 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30200, train error: 0.114192 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30250, train error: 0.114686 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30300, train error: 0.114682 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30350, train error: 0.114217 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30400, train error: 0.113891 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30450, train error: 0.113987 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30500, train error: 0.114605 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30550, train error: 0.114505 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30600, train error: 0.114182 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30650, train error: 0.113953 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30700, train error: 0.113723 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30750, train error: 0.11387 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30800, train error: 0.11369 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30850, train error: 0.114195 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30900, train error: 0.114487 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 30950, train error: 0.114022 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31000, train error: 0.114657 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31050, train error: 0.114626 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31100, train error: 0.113992 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31150, train error: 0.114847 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31200, train error: 0.114187 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31250, train error: 0.114616 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31300, train error: 0.11476 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31350, train error: 0.114567 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31400, train error: 0.114123 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31450, train error: 0.114525 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31500, train error: 0.114275 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31550, train error: 0.114506 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31600, train error: 0.114138 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31650, train error: 0.114504 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31700, train error: 0.113962 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31750, train error: 0.114666 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31800, train error: 0.114644 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31850, train error: 0.114696 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31900, train error: 0.114507 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 31950, train error: 0.114506 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32000, train error: 0.113957 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32050, train error: 0.113811 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32100, train error: 0.114383 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32150, train error: 0.114599 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32200, train error: 0.114121 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32250, train error: 0.114449 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32300, train error: 0.114684 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32350, train error: 0.114937 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32400, train error: 0.115088 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32450, train error: 0.11473 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32500, train error: 0.114541 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32550, train error: 0.114399 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32600, train error: 0.114594 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32650, train error: 0.114815 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32700, train error: 0.114058 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32750, train error: 0.114099 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32800, train error: 0.114505 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32850, train error: 0.114387 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32900, train error: 0.114599 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 32950, train error: 0.114812 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33000, train error: 0.114728 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33050, train error: 0.114475 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33100, train error: 0.113773 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33150, train error: 0.114183 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33200, train error: 0.114901 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33250, train error: 0.114933 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33300, train error: 0.114951 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33350, train error: 0.114994 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33400, train error: 0.114604 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33450, train error: 0.114844 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33500, train error: 0.115013 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33550, train error: 0.115081 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33600, train error: 0.1148 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33650, train error: 0.114519 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33700, train error: 0.115017 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33750, train error: 0.114626 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33800, train error: 0.114581 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33850, train error: 0.114929 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33900, train error: 0.115368 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 33950, train error: 0.115151 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34000, train error: 0.115034 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34050, train error: 0.114926 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34100, train error: 0.114713 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34150, train error: 0.114387 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34200, train error: 0.114433 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34250, train error: 0.115094 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34300, train error: 0.115189 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34350, train error: 0.114957 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34400, train error: 0.115025 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34450, train error: 0.115408 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34500, train error: 0.115032 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34550, train error: 0.114727 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34600, train error: 0.114734 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34650, train error: 0.114756 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34700, train error: 0.115009 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34750, train error: 0.115278 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34800, train error: 0.114972 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34850, train error: 0.114927 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34900, train error: 0.115013 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 34950, train error: 0.11515 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35000, train error: 0.11496 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35050, train error: 0.11465 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35100, train error: 0.115207 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35150, train error: 0.114757 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35200, train error: 0.114485 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35250, train error: 0.114942 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35300, train error: 0.114953 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35350, train error: 0.115045 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35400, train error: 0.115056 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35450, train error: 0.114852 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35500, train error: 0.114796 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35550, train error: 0.115166 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35600, train error: 0.115259 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35650, train error: 0.115 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35700, train error: 0.114803 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35750, train error: 0.115217 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35800, train error: 0.115431 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35850, train error: 0.11517 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35900, train error: 0.114952 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 35950, train error: 0.114866 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36000, train error: 0.114798 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36050, train error: 0.115028 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36100, train error: 0.114935 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36150, train error: 0.115023 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36200, train error: 0.115246 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36250, train error: 0.115242 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36300, train error: 0.115346 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36350, train error: 0.115021 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36400, train error: 0.115 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36450, train error: 0.11525 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36500, train error: 0.115322 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36550, train error: 0.114735 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36600, train error: 0.115582 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36650, train error: 0.11506 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36700, train error: 0.115395 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36750, train error: 0.114987 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36800, train error: 0.114915 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36850, train error: 0.115373 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36900, train error: 0.115479 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 36950, train error: 0.115389 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37000, train error: 0.115493 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37050, train error: 0.115435 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37100, train error: 0.11518 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37150, train error: 0.115011 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37200, train error: 0.115282 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37250, train error: 0.115508 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37300, train error: 0.115007 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37350, train error: 0.115536 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37400, train error: 0.114992 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37450, train error: 0.115639 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37500, train error: 0.115936 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37550, train error: 0.115813 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37600, train error: 0.115409 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37650, train error: 0.115496 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37700, train error: 0.115913 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37750, train error: 0.114909 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37800, train error: 0.115558 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37850, train error: 0.115671 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37900, train error: 0.115228 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 37950, train error: 0.115241 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38000, train error: 0.115467 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38050, train error: 0.115952 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38100, train error: 0.115804 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38150, train error: 0.11539 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38200, train error: 0.115393 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38250, train error: 0.115197 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38300, train error: 0.115236 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38350, train error: 0.114985 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38400, train error: 0.115478 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38450, train error: 0.115271 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38500, train error: 0.115276 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38550, train error: 0.115528 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38600, train error: 0.11553 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38650, train error: 0.115676 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38700, train error: 0.114986 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38750, train error: 0.115771 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38800, train error: 0.11534 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38850, train error: 0.115649 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38900, train error: 0.115353 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 38950, train error: 0.115438 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39000, train error: 0.115769 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39050, train error: 0.115824 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39100, train error: 0.115711 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39150, train error: 0.115203 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39200, train error: 0.115449 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39250, train error: 0.115617 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39300, train error: 0.115479 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39350, train error: 0.115754 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
