I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988592 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29750, train error: 0.116379 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29800, train error: 0.115288 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29850, train error: 0.112961 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29900, train error: 0.112525 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 29950, train error: 0.112035 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30000, train error: 0.113037 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30050, train error: 0.114127 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30100, train error: 0.113938 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30150, train error: 0.113591 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30200, train error: 0.113886 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30250, train error: 0.113703 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30300, train error: 0.112022 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30350, train error: 0.113838 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30400, train error: 0.113046 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30450, train error: 0.113093 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30500, train error: 0.111945 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30550, train error: 0.111961 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30600, train error: 0.113759 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30650, train error: 0.114232 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30700, train error: 0.114603 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30750, train error: 0.114884 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30800, train error: 0.114622 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30850, train error: 0.113896 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30900, train error: 0.114111 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 30950, train error: 0.114129 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31000, train error: 0.113574 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31050, train error: 0.112811 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31100, train error: 0.11382 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31150, train error: 0.114423 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31200, train error: 0.114569 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31250, train error: 0.113493 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31300, train error: 0.114025 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31350, train error: 0.113095 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31400, train error: 0.112723 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31450, train error: 0.114404 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31500, train error: 0.11261 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31550, train error: 0.114083 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31600, train error: 0.113247 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31650, train error: 0.113867 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31700, train error: 0.1134 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31750, train error: 0.112775 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31800, train error: 0.11402 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31850, train error: 0.114589 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31900, train error: 0.114119 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 31950, train error: 0.114562 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32000, train error: 0.115146 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32050, train error: 0.113601 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32100, train error: 0.11467 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32150, train error: 0.113395 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32200, train error: 0.11277 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32250, train error: 0.112829 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32300, train error: 0.113257 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32350, train error: 0.113682 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32400, train error: 0.11362 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32450, train error: 0.112928 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32500, train error: 0.114147 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32550, train error: 0.115427 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32600, train error: 0.115475 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32650, train error: 0.114191 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32700, train error: 0.114601 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32750, train error: 0.112797 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32800, train error: 0.114306 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32850, train error: 0.114535 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32900, train error: 0.114917 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 32950, train error: 0.113841 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33000, train error: 0.114364 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33050, train error: 0.115263 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33100, train error: 0.114665 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33150, train error: 0.113405 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33200, train error: 0.113025 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33250, train error: 0.114007 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33300, train error: 0.112952 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33350, train error: 0.112182 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33400, train error: 0.115268 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33450, train error: 0.115364 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33500, train error: 0.114437 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33550, train error: 0.113373 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33600, train error: 0.114177 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33650, train error: 0.114017 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33700, train error: 0.113825 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33750, train error: 0.114576 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33800, train error: 0.114721 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33850, train error: 0.114637 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33900, train error: 0.113982 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 33950, train error: 0.114779 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34000, train error: 0.114588 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34050, train error: 0.114573 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34100, train error: 0.115227 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34150, train error: 0.114576 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34200, train error: 0.113885 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34250, train error: 0.115398 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34300, train error: 0.114255 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34350, train error: 0.114339 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34400, train error: 0.113333 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34450, train error: 0.114866 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34500, train error: 0.1148 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34550, train error: 0.113518 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34600, train error: 0.113816 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34650, train error: 0.115522 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34700, train error: 0.113997 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34750, train error: 0.115664 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34800, train error: 0.11578 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34850, train error: 0.11389 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34900, train error: 0.114204 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 34950, train error: 0.114751 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35000, train error: 0.114211 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35050, train error: 0.114486 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35100, train error: 0.113759 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35150, train error: 0.115231 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35200, train error: 0.113099 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35250, train error: 0.113571 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35300, train error: 0.113658 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35350, train error: 0.113754 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35400, train error: 0.113023 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35450, train error: 0.113386 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35500, train error: 0.113697 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35550, train error: 0.114008 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35600, train error: 0.115515 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35650, train error: 0.114364 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35700, train error: 0.112267 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35750, train error: 0.113947 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35800, train error: 0.114332 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35850, train error: 0.114916 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35900, train error: 0.115881 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 35950, train error: 0.114348 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36000, train error: 0.114704 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36050, train error: 0.114348 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36100, train error: 0.113917 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36150, train error: 0.113556 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36200, train error: 0.114885 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36250, train error: 0.113639 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36300, train error: 0.114089 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36350, train error: 0.114543 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36400, train error: 0.1158 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36450, train error: 0.116246 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36500, train error: 0.114483 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36550, train error: 0.114824 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36600, train error: 0.11451 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36650, train error: 0.115838 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36700, train error: 0.113325 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36750, train error: 0.114555 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36800, train error: 0.113723 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36850, train error: 0.11478 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36900, train error: 0.113127 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 36950, train error: 0.113502 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37000, train error: 0.115018 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37050, train error: 0.114427 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37100, train error: 0.115695 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37150, train error: 0.114844 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37200, train error: 0.114589 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37250, train error: 0.114817 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37300, train error: 0.114031 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37350, train error: 0.1135 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37400, train error: 0.114385 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37450, train error: 0.113202 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37500, train error: 0.114009 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37550, train error: 0.113057 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37600, train error: 0.114163 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37650, train error: 0.115478 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37700, train error: 0.115115 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37750, train error: 0.113912 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37800, train error: 0.114591 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37850, train error: 0.113069 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37900, train error: 0.114498 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 37950, train error: 0.114042 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38000, train error: 0.113782 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38050, train error: 0.113957 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38100, train error: 0.113787 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38150, train error: 0.115283 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38200, train error: 0.114838 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38250, train error: 0.115249 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38300, train error: 0.116477 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38350, train error: 0.115374 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38400, train error: 0.113549 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38450, train error: 0.113355 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38500, train error: 0.114184 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38550, train error: 0.113349 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38600, train error: 0.114616 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38650, train error: 0.114444 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38700, train error: 0.11519 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38750, train error: 0.114303 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38800, train error: 0.11495 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38850, train error: 0.114693 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38900, train error: 0.114611 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 38950, train error: 0.115245 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39000, train error: 0.114246 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39050, train error: 0.1143 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39100, train error: 0.113855 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39150, train error: 0.114739 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39200, train error: 0.115325 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39250, train error: 0.112768 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39300, train error: 0.114287 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39350, train error: 0.113909 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39400, train error: 0.114927 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39450, train error: 0.114395 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39500, train error: 0.114849 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39550, train error: 0.11428 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39600, train error: 0.114536 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39650, train error: 0.113998 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39700, train error: 0.113596 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39750, train error: 0.115833 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39800, train error: 0.115497 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39850, train error: 0.1148 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39900, train error: 0.114238 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 39950, train error: 0.113656 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 40000, train error: 0.115044 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 40050, train error: 0.116021 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
step 40100, train error: 0.11457 | batch_size(step.eval(),arg.batch_size): 14049,14049 log_learning_rate: -2.219692492311869 
