I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.102081 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29200, train error: 0.127697 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29250, train error: 0.127713 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29300, train error: 0.127702 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29350, train error: 0.127728 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29400, train error: 0.127689 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29450, train error: 0.12767 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29500, train error: 0.127717 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29550, train error: 0.127693 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29600, train error: 0.127706 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29650, train error: 0.127721 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29700, train error: 0.127706 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29750, train error: 0.127696 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29800, train error: 0.12771 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29850, train error: 0.127668 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29900, train error: 0.127724 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 29950, train error: 0.127682 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30000, train error: 0.127706 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30050, train error: 0.127702 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30100, train error: 0.127689 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30150, train error: 0.127719 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30200, train error: 0.127703 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30250, train error: 0.127689 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30300, train error: 0.127732 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30350, train error: 0.127695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30400, train error: 0.127684 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30450, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30500, train error: 0.127686 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30550, train error: 0.127678 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30600, train error: 0.127695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30650, train error: 0.1277 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30700, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30750, train error: 0.127725 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30800, train error: 0.127679 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30850, train error: 0.127742 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30900, train error: 0.127668 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 30950, train error: 0.127704 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31000, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31050, train error: 0.127705 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31100, train error: 0.127684 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31150, train error: 0.127706 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31200, train error: 0.127651 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31250, train error: 0.12768 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31300, train error: 0.127669 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31350, train error: 0.12767 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31400, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31450, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31500, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31550, train error: 0.127683 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31600, train error: 0.127674 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31650, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31700, train error: 0.127704 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31750, train error: 0.127689 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31800, train error: 0.127688 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31850, train error: 0.127682 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31900, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 31950, train error: 0.1277 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32000, train error: 0.127713 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32050, train error: 0.127701 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32100, train error: 0.12768 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32150, train error: 0.127703 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32200, train error: 0.127698 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32250, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32300, train error: 0.127669 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32350, train error: 0.127693 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32400, train error: 0.127706 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32450, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32500, train error: 0.12767 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32550, train error: 0.12769 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32600, train error: 0.127712 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32650, train error: 0.127715 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32700, train error: 0.127689 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32750, train error: 0.127687 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32800, train error: 0.127696 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32850, train error: 0.1277 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32900, train error: 0.127684 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 32950, train error: 0.1277 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33000, train error: 0.127712 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33050, train error: 0.127691 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33100, train error: 0.12768 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33150, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33200, train error: 0.127705 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33250, train error: 0.127702 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33300, train error: 0.127685 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33350, train error: 0.127695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33400, train error: 0.127695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33450, train error: 0.127689 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33500, train error: 0.127692 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33550, train error: 0.127688 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33600, train error: 0.12771 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33650, train error: 0.127702 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33700, train error: 0.127695 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
step 33750, train error: 0.127724 | batch_size(step.eval(),arg.batch_size): 4338,4338 log_learning_rate: -2.2886879080365614 
Traceback (most recent call last):
  File "/home/slurm/slurmd/job6617434/slurm_script", line 572, in <module>
    main_hp.main_hp(arg)
  File "/om/user/brando90/home_simulation_research/hbf_tensorflow_code/my_tf_proj/my_tf_pkg/main_hp.py", line 325, in main_hp
    saver.save(sess=sess,save_path=arg.path_to_ckpt+arg.hp_folder_for_ckpt+arg.prefix_ckpt)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1335, in save
    self.export_meta_graph(meta_graph_filename)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1368, in export_meta_graph
    clear_devices=clear_devices)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1590, in export_meta_graph
    **kwargs)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/meta_graph.py", line 651, in export_scoped_meta_graph
    as_text=as_text)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/training_util.py", line 148, in write_graph
    file_io.atomic_write_string_to_file(path, graph_def.SerializeToString())
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 350, in atomic_write_string_to_file
    write_string_to_file(temp_pathname, contents)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 249, in write_string_to_file
    f.write(file_content)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 90, in write
    self._prewrite_check()
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 82, in _prewrite_check
    compat.as_bytes(self.__name), compat.as_bytes(self.__mode), status)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/contextlib.py", line 66, in __exit__
    next(self.gen)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 469, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: ../../all_ckpts/om_f_8D_product_continuous/task_Mar_2_BT_8D_Adam_xavier_relu_N60000_original_setup/job_mdl_folder_BT_8D_units5_Adam/hp_stid_6/mdl_ckpt.meta.tmp61f788ab017a458ca931a21e5a631a12
