I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:03:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:03:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.21054 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29600, train error: 0.101839 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29650, train error: 0.101841 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29700, train error: 0.101843 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29750, train error: 0.101853 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29800, train error: 0.101857 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29850, train error: 0.101857 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29900, train error: 0.101859 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 29950, train error: 0.101858 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30000, train error: 0.101861 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30050, train error: 0.101881 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30100, train error: 0.101868 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30150, train error: 0.10188 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30200, train error: 0.101912 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30250, train error: 0.101922 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30300, train error: 0.101905 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30350, train error: 0.101913 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30400, train error: 0.101917 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30450, train error: 0.101908 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30500, train error: 0.101907 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30550, train error: 0.101921 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30600, train error: 0.101941 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30650, train error: 0.10193 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30700, train error: 0.101924 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30750, train error: 0.101938 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30800, train error: 0.101932 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30850, train error: 0.101937 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30900, train error: 0.101943 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 30950, train error: 0.101942 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31000, train error: 0.101944 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31050, train error: 0.10193 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31100, train error: 0.101921 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31150, train error: 0.101935 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31200, train error: 0.101949 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31250, train error: 0.101953 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31300, train error: 0.10196 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31350, train error: 0.10195 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31400, train error: 0.101957 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31450, train error: 0.10197 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31500, train error: 0.101982 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31550, train error: 0.101974 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31600, train error: 0.101964 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31650, train error: 0.101965 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31700, train error: 0.101967 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31750, train error: 0.101985 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31800, train error: 0.10199 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31850, train error: 0.101989 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31900, train error: 0.101987 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 31950, train error: 0.101982 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32000, train error: 0.101984 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32050, train error: 0.101989 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32100, train error: 0.102002 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32150, train error: 0.102004 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32200, train error: 0.102006 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32250, train error: 0.102027 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32300, train error: 0.102032 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32350, train error: 0.102021 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32400, train error: 0.102027 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32450, train error: 0.102028 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32500, train error: 0.10204 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32550, train error: 0.10204 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32600, train error: 0.102052 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32650, train error: 0.102043 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32700, train error: 0.102041 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32750, train error: 0.102055 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32800, train error: 0.102044 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32850, train error: 0.10204 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32900, train error: 0.102044 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 32950, train error: 0.102045 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33000, train error: 0.102047 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33050, train error: 0.10203 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33100, train error: 0.102041 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33150, train error: 0.102043 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33200, train error: 0.102049 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33250, train error: 0.102058 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33300, train error: 0.102054 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33350, train error: 0.102064 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33400, train error: 0.102048 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33450, train error: 0.10205 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33500, train error: 0.102062 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33550, train error: 0.102056 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33600, train error: 0.102074 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33650, train error: 0.10207 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33700, train error: 0.102081 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33750, train error: 0.102085 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33800, train error: 0.102082 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33850, train error: 0.102085 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33900, train error: 0.102074 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 33950, train error: 0.102108 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34000, train error: 0.102103 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34050, train error: 0.102107 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34100, train error: 0.102116 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34150, train error: 0.102102 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34200, train error: 0.102111 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34250, train error: 0.102123 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34300, train error: 0.102138 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34350, train error: 0.102139 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34400, train error: 0.102153 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34450, train error: 0.102158 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34500, train error: 0.102157 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34550, train error: 0.102158 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34600, train error: 0.102156 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34650, train error: 0.102165 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34700, train error: 0.102157 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34750, train error: 0.102165 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34800, train error: 0.10217 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34850, train error: 0.102168 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34900, train error: 0.10217 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 34950, train error: 0.10218 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35000, train error: 0.10218 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35050, train error: 0.102182 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35100, train error: 0.102171 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35150, train error: 0.102175 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35200, train error: 0.102188 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35250, train error: 0.102179 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35300, train error: 0.102195 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35350, train error: 0.102184 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35400, train error: 0.102166 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35450, train error: 0.10218 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35500, train error: 0.102193 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35550, train error: 0.102187 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35600, train error: 0.102208 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35650, train error: 0.102203 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35700, train error: 0.102213 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35750, train error: 0.102213 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35800, train error: 0.102211 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35850, train error: 0.102215 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35900, train error: 0.102219 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 35950, train error: 0.102221 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36000, train error: 0.102226 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36050, train error: 0.102217 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36100, train error: 0.102211 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36150, train error: 0.102219 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36200, train error: 0.102214 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36250, train error: 0.102221 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36300, train error: 0.102224 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36350, train error: 0.102237 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36400, train error: 0.102246 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36450, train error: 0.102257 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36500, train error: 0.102253 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36550, train error: 0.102262 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36600, train error: 0.102252 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36650, train error: 0.102269 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36700, train error: 0.102274 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36750, train error: 0.102258 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36800, train error: 0.102279 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36850, train error: 0.10229 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36900, train error: 0.102296 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 36950, train error: 0.102302 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37000, train error: 0.102308 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37050, train error: 0.102301 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37100, train error: 0.102301 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37150, train error: 0.102279 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37200, train error: 0.102301 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37250, train error: 0.102314 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37300, train error: 0.102309 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37350, train error: 0.102321 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37400, train error: 0.102324 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37450, train error: 0.102318 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37500, train error: 0.102332 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37550, train error: 0.102327 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37600, train error: 0.102326 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37650, train error: 0.102342 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37700, train error: 0.102336 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37750, train error: 0.102332 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37800, train error: 0.102327 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37850, train error: 0.102332 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37900, train error: 0.102341 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 37950, train error: 0.10234 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38000, train error: 0.102343 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38050, train error: 0.102337 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38100, train error: 0.102337 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38150, train error: 0.102327 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38200, train error: 0.102326 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38250, train error: 0.102344 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38300, train error: 0.102339 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38350, train error: 0.10237 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38400, train error: 0.10236 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38450, train error: 0.102353 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38500, train error: 0.102384 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38550, train error: 0.102382 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38600, train error: 0.102393 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38650, train error: 0.102409 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38700, train error: 0.102418 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38750, train error: 0.102412 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38800, train error: 0.102415 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38850, train error: 0.102418 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38900, train error: 0.102418 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 38950, train error: 0.102418 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39000, train error: 0.102416 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39050, train error: 0.102416 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39100, train error: 0.102412 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39150, train error: 0.10243 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39200, train error: 0.102432 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39250, train error: 0.102439 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39300, train error: 0.10244 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39350, train error: 0.102445 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39400, train error: 0.102446 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39450, train error: 0.102444 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39500, train error: 0.102451 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39550, train error: 0.102453 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39600, train error: 0.102464 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39650, train error: 0.10246 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39700, train error: 0.102447 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39750, train error: 0.102448 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39800, train error: 0.102466 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39850, train error: 0.10246 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39900, train error: 0.102476 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
step 39950, train error: 0.102456 | batch_size(step.eval(),arg.batch_size): 5139,5139 log_learning_rate: -3.83673820729018 
