I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.115923 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29200, train error: 0.133087 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29250, train error: 0.133098 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29300, train error: 0.134256 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29350, train error: 0.133848 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29400, train error: 0.131931 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29450, train error: 0.13144 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29500, train error: 0.134562 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29550, train error: 0.13363 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29600, train error: 0.133235 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29650, train error: 0.132636 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29700, train error: 0.13418 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29750, train error: 0.13592 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29800, train error: 0.132877 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29850, train error: 0.132459 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29900, train error: 0.135771 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 29950, train error: 0.135935 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30000, train error: 0.13598 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30050, train error: 0.132629 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30100, train error: 0.132495 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30150, train error: 0.137281 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30200, train error: 0.132621 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30250, train error: 0.134835 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30300, train error: 0.133225 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30350, train error: 0.133729 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30400, train error: 0.133332 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30450, train error: 0.13563 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30500, train error: 0.131968 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30550, train error: 0.13343 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30600, train error: 0.135888 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30650, train error: 0.134786 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30700, train error: 0.135483 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30750, train error: 0.134502 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30800, train error: 0.134238 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30850, train error: 0.134059 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30900, train error: 0.135064 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 30950, train error: 0.133872 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31000, train error: 0.134823 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31050, train error: 0.135523 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31100, train error: 0.136257 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31150, train error: 0.135945 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31200, train error: 0.134324 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31250, train error: 0.136551 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31300, train error: 0.137959 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31350, train error: 0.135585 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31400, train error: 0.13326 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31450, train error: 0.135254 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31500, train error: 0.134174 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31550, train error: 0.132791 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31600, train error: 0.13622 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31650, train error: 0.134052 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31700, train error: 0.135816 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31750, train error: 0.135374 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31800, train error: 0.138072 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31850, train error: 0.136863 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31900, train error: 0.136144 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 31950, train error: 0.13729 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32000, train error: 0.137627 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32050, train error: 0.13951 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32100, train error: 0.139713 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32150, train error: 0.134729 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32200, train error: 0.135127 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32250, train error: 0.138533 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32300, train error: 0.139585 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32350, train error: 0.132611 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32400, train error: 0.138579 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32450, train error: 0.137018 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32500, train error: 0.134162 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32550, train error: 0.13626 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32600, train error: 0.131217 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32650, train error: 0.13972 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32700, train error: 0.132359 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32750, train error: 0.135686 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32800, train error: 0.135938 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32850, train error: 0.135985 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32900, train error: 0.133657 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 32950, train error: 0.135872 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33000, train error: 0.136322 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33050, train error: 0.137487 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33100, train error: 0.133419 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33150, train error: 0.13633 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33200, train error: 0.136621 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33250, train error: 0.136726 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33300, train error: 0.137161 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33350, train error: 0.136767 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33400, train error: 0.138113 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33450, train error: 0.136956 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33500, train error: 0.137927 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33550, train error: 0.13632 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33600, train error: 0.135767 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33650, train error: 0.13755 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33700, train error: 0.137707 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33750, train error: 0.137009 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33800, train error: 0.135086 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33850, train error: 0.13984 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33900, train error: 0.134702 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 33950, train error: 0.137667 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34000, train error: 0.138533 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34050, train error: 0.138655 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34100, train error: 0.134501 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34150, train error: 0.13436 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34200, train error: 0.136981 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34250, train error: 0.135878 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34300, train error: 0.137989 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34350, train error: 0.135191 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34400, train error: 0.137176 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34450, train error: 0.138418 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34500, train error: 0.138732 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34550, train error: 0.139324 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34600, train error: 0.136647 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34650, train error: 0.137149 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34700, train error: 0.13916 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34750, train error: 0.141398 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34800, train error: 0.137627 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34850, train error: 0.138592 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34900, train error: 0.140331 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 34950, train error: 0.139371 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35000, train error: 0.142787 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35050, train error: 0.14085 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35100, train error: 0.136941 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35150, train error: 0.13835 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35200, train error: 0.139494 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35250, train error: 0.134023 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35300, train error: 0.136904 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35350, train error: 0.138847 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35400, train error: 0.136777 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35450, train error: 0.13759 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35500, train error: 0.135783 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35550, train error: 0.13651 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35600, train error: 0.137818 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35650, train error: 0.137235 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35700, train error: 0.139426 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35750, train error: 0.136395 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35800, train error: 0.13982 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35850, train error: 0.135309 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35900, train error: 0.138169 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 35950, train error: 0.140025 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36000, train error: 0.138891 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36050, train error: 0.13854 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36100, train error: 0.139488 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36150, train error: 0.133698 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36200, train error: 0.140544 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36250, train error: 0.138641 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36300, train error: 0.14052 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36350, train error: 0.138742 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36400, train error: 0.134235 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36450, train error: 0.139255 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36500, train error: 0.13675 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36550, train error: 0.136637 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36600, train error: 0.140066 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36650, train error: 0.136281 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36700, train error: 0.139049 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36750, train error: 0.139598 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36800, train error: 0.137865 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36850, train error: 0.142097 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36900, train error: 0.137755 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 36950, train error: 0.139901 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37000, train error: 0.136573 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37050, train error: 0.138861 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37100, train error: 0.142141 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37150, train error: 0.139503 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37200, train error: 0.137217 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37250, train error: 0.138293 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37300, train error: 0.136124 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37350, train error: 0.138312 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37400, train error: 0.13859 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37450, train error: 0.138558 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37500, train error: 0.142279 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37550, train error: 0.139561 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37600, train error: 0.140298 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37650, train error: 0.138519 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37700, train error: 0.141002 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37750, train error: 0.14033 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37800, train error: 0.137817 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37850, train error: 0.140468 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37900, train error: 0.136633 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 37950, train error: 0.138991 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38000, train error: 0.139555 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38050, train error: 0.138951 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38100, train error: 0.139095 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38150, train error: 0.141269 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38200, train error: 0.140301 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38250, train error: 0.140358 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38300, train error: 0.137899 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38350, train error: 0.141644 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38400, train error: 0.140845 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38450, train error: 0.142219 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38500, train error: 0.140989 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38550, train error: 0.138982 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38600, train error: 0.137945 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38650, train error: 0.140076 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38700, train error: 0.140971 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38750, train error: 0.141504 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38800, train error: 0.14186 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38850, train error: 0.13908 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38900, train error: 0.141438 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 38950, train error: 0.140276 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39000, train error: 0.140251 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39050, train error: 0.140395 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39100, train error: 0.139706 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39150, train error: 0.14446 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39200, train error: 0.142193 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39250, train error: 0.141072 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39300, train error: 0.137634 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
step 39350, train error: 0.138118 | batch_size(step.eval(),arg.batch_size): 4578,4578 log_learning_rate: -2.1296079178852247 
